haste_rating, mastery_rating, multistrike_rating,  DPS, DPS-Error
-500, 0, 500, 117957, 1317.31, 
-500, 25, 475, 117732, 1352.49, 
-500, 50, 450, 118322, 1463.56, 
-500, 75, 425, 116407, 1214.73, 
-500, 100, 400, 118865, 1164.5, 
-500, 125, 375, 119140, 1868.66, 
-500, 150, 350, 116598, 1395.13, 
-500, 175, 325, 118092, 1533.31, 
-500, 200, 300, 117795, 1350.99, 
-500, 225, 275, 117881, 1427.41, 
-500, 250, 250, 117952, 1435.65, 
-500, 275, 225, 117569, 1532.01, 
-500, 300, 200, 117976, 1477.48, 
-500, 325, 175, 117434, 1378.77, 
-500, 350, 150, 117203, 1489.42, 
-500, 375, 125, 117971, 1633.75, 
-500, 400, 100, 117628, 1283.21, 
-500, 425, 75, 117314, 1394.79, 
-500, 450, 50, 117375, 1465.96, 
-500, 475, 25, 117220, 1500.02, 
-500, 500, 0, 116585, 1292.88, 
-475, -25, 500, 118155, 1649.04, 
-475, 0, 475, 117261, 1426.77, 
-475, 25, 450, 118152, 1231.44, 
-475, 50, 425, 116143, 1375.58, 
-475, 75, 400, 119280, 1650.91, 
-475, 100, 375, 118512, 1236.08, 
-475, 125, 350, 117669, 1288.85, 
-475, 150, 325, 118584, 1502.7, 
-475, 175, 300, 118480, 1455.01, 
-475, 200, 275, 117944, 1409.08, 
-475, 225, 250, 117628, 1686.57, 
-475, 250, 225, 118478, 1302.53, 
-475, 275, 200, 117927, 1402.88, 
-475, 300, 175, 117922, 1498.02, 
-475, 325, 150, 116658, 1354.2, 
-475, 350, 125, 118008, 1418.2, 
-475, 375, 100, 117876, 1652.93, 
-475, 400, 75, 118542, 1359.39, 
-475, 425, 50, 117654, 1619.72, 
-475, 450, 25, 117710, 1519.65, 
-475, 475, 0, 118934, 1611.25, 
-475, 500, -25, 118252, 1621.52, 
-450, -50, 500, 116892, 1362.44, 
-450, -25, 475, 117613, 1550.61, 
-450, 0, 450, 118691, 1518.75, 
-450, 25, 425, 117001, 1258.29, 
-450, 50, 400, 117410, 1306.75, 
-450, 75, 375, 119462, 1552.79, 
-450, 100, 350, 118366, 1339.8, 
-450, 125, 325, 117682, 1365.84, 
-450, 150, 300, 117836, 1766.09, 
-450, 175, 275, 117004, 1271.71, 
-450, 200, 250, 117551, 1210.88, 
-450, 225, 225, 116362, 1372.04, 
-450, 250, 200, 117506, 1365.06, 
-450, 275, 175, 118491, 1710.31, 
-450, 300, 150, 116605, 1486.76, 
-450, 325, 125, 118323, 1434.15, 
-450, 350, 100, 117758, 1612.1, 
-450, 375, 75, 117423, 1319.85, 
-450, 400, 50, 117147, 1400.22, 
-450, 425, 25, 118032, 1212.93, 
-450, 450, 0, 117220, 1339.87, 
-450, 475, -25, 116670, 1297.32, 
-450, 500, -50, 117714, 1317.44, 
-425, -75, 500, 117623, 1376.64, 
-425, -50, 475, 118101, 1266.27, 
-425, -25, 450, 118435, 1548.12, 
-425, 0, 425, 117501, 1212.33, 
-425, 25, 400, 117517, 1136.71, 
-425, 50, 375, 117965, 1566.33, 
-425, 75, 350, 117603, 1644.94, 
-425, 100, 325, 117487, 1414.82, 
-425, 125, 300, 117553, 1579.19, 
-425, 150, 275, 118567, 1450.46, 
-425, 175, 250, 118223, 1565.93, 
-425, 200, 225, 117577, 1244.78, 
-425, 225, 200, 118802, 1583.28, 
-425, 250, 175, 117690, 1285.92, 
-425, 275, 150, 117394, 1533.73, 
-425, 300, 125, 118497, 1405.98, 
-425, 325, 100, 118307, 1372.93, 
-425, 350, 75, 118172, 1438.16, 
-425, 375, 50, 118559, 1415.11, 
-425, 400, 25, 118499, 1604.16, 
-425, 425, 0, 117637, 1290.49, 
-425, 450, -25, 117414, 1300.42, 
-425, 475, -50, 117389, 1211.82, 
-425, 500, -75, 118137, 1214.04, 
-400, -100, 500, 117804, 1413.38, 
-400, -75, 475, 118867, 1274.48, 
-400, -50, 450, 116746, 1404.66, 
-400, -25, 425, 118721, 1532.29, 
-400, 0, 400, 117879, 1301.47, 
-400, 25, 375, 117279, 1502.8, 
-400, 50, 350, 117067, 1174.8, 
-400, 75, 325, 118900, 1702.48, 
-400, 100, 300, 117933, 1534.8, 
-400, 125, 275, 117437, 1161.32, 
-400, 150, 250, 117029, 1145.21, 
-400, 175, 225, 118523, 1351.39, 
-400, 200, 200, 117966, 1516.56, 
-400, 225, 175, 117940, 1472.57, 
-400, 250, 150, 118547, 1305, 
-400, 275, 125, 118062, 1330.06, 
-400, 300, 100, 119296, 1475.99, 
-400, 325, 75, 118246, 1425.22, 
-400, 350, 50, 117403, 1238.95, 
-400, 375, 25, 118696, 1462.79, 
-400, 400, 0, 117243, 1400.72, 
-400, 425, -25, 117916, 1343.02, 
-400, 450, -50, 118197, 1346.33, 
-400, 475, -75, 118222, 1345.7, 
-400, 500, -100, 116831, 1418.67, 
-375, -125, 500, 118329, 1271.25, 
-375, -100, 475, 116802, 1455.91, 
-375, -75, 450, 118751, 1367.67, 
-375, -50, 425, 117882, 1537.47, 
-375, -25, 400, 119633, 1613.7, 
-375, 0, 375, 118265, 1686.72, 
-375, 25, 350, 118340, 1376.62, 
-375, 50, 325, 118685, 1463.23, 
-375, 75, 300, 119199, 1594.43, 
-375, 100, 275, 118201, 1271.22, 
-375, 125, 250, 117568, 1295, 
-375, 150, 225, 118251, 1398.12, 
-375, 175, 200, 117934, 1398.52, 
-375, 200, 175, 118272, 1278.09, 
-375, 225, 150, 117272, 1511.54, 
-375, 250, 125, 118814, 1322, 
-375, 275, 100, 118279, 1256.15, 
-375, 300, 75, 117946, 1604.42, 
-375, 325, 50, 117938, 1147.76, 
-375, 350, 25, 118914, 1491.46, 
-375, 375, 0, 117280, 1145.96, 
-375, 400, -25, 118461, 1456.03, 
-375, 425, -50, 117342, 1423.69, 
-375, 450, -75, 117750, 1257.22, 
-375, 475, -100, 117282, 1241.94, 
-375, 500, -125, 117695, 1166.23, 
-350, -150, 500, 119023, 1420.08, 
-350, -125, 475, 117995, 1471.73, 
-350, -100, 450, 118386, 1669.18, 
-350, -75, 425, 118139, 1639.22, 
-350, -50, 400, 117793, 1253.65, 
-350, -25, 375, 118942, 1214.58, 
-350, 0, 350, 118130, 1256.15, 
-350, 25, 325, 117336, 1335.53, 
-350, 50, 300, 117556, 1328.77, 
-350, 75, 275, 118579, 1350.93, 
-350, 100, 250, 117740, 1266.46, 
-350, 125, 225, 118631, 1518.8, 
-350, 150, 200, 118597, 1418.03, 
-350, 175, 175, 117651, 1254.14, 
-350, 200, 150, 117011, 1311.03, 
-350, 225, 125, 118171, 1514.18, 
-350, 250, 100, 116837, 1130.72, 
-350, 275, 75, 117185, 1265.51, 
-350, 300, 50, 118459, 1251.2, 
-350, 325, 25, 117405, 1203.88, 
-350, 350, 0, 118913, 1247.6, 
-350, 375, -25, 118227, 1289.07, 
-350, 400, -50, 119062, 1471.64, 
-350, 425, -75, 118467, 1563.08, 
-350, 450, -100, 116608, 1451.54, 
-350, 475, -125, 116937, 1211.34, 
-350, 500, -150, 117818, 1351.65, 
-325, -175, 500, 119030, 1431.85, 
-325, -150, 475, 119470, 1415.54, 
-325, -125, 450, 118328, 1393.01, 
-325, -100, 425, 118433, 1062.64, 
-325, -75, 400, 119187, 1553.71, 
-325, -50, 375, 117656, 1748.19, 
-325, -25, 350, 117614, 1317.94, 
-325, 0, 325, 117838, 1342.16, 
-325, 25, 300, 117925, 1116.36, 
-325, 50, 275, 120018, 1459.87, 
-325, 75, 250, 118757, 1430.83, 
-325, 100, 225, 118702, 1432.61, 
-325, 125, 200, 118141, 1546.04, 
-325, 150, 175, 118226, 1552.7, 
-325, 175, 150, 118341, 1410.15, 
-325, 200, 125, 117975, 1401.35, 
-325, 225, 100, 117952, 1503.53, 
-325, 250, 75, 118192, 1615.14, 
-325, 275, 50, 118272, 1448.58, 
-325, 300, 25, 117236, 1376.95, 
-325, 325, 0, 117225, 1380.52, 
-325, 350, -25, 117718, 1525.02, 
-325, 375, -50, 118043, 1264.88, 
-325, 400, -75, 117680, 1373.39, 
-325, 425, -100, 118471, 1437.76, 
-325, 450, -125, 117195, 1411.86, 
-325, 475, -150, 118062, 1667.01, 
-325, 500, -175, 118079, 1535.38, 
-300, -200, 500, 118780, 1696.68, 
-300, -175, 475, 118061, 1708.84, 
-300, -150, 450, 117328, 1343.03, 
-300, -125, 425, 117674, 1534.01, 
-300, -100, 400, 118006, 1261.13, 
-300, -75, 375, 117786, 1302.95, 
-300, -50, 350, 118148, 1401.86, 
-300, -25, 325, 118662, 1455.07, 
-300, 0, 300, 117528, 1331.71, 
-300, 25, 275, 116999, 1142, 
-300, 50, 250, 117292, 1476.03, 
-300, 75, 225, 118227, 1438.15, 
-300, 100, 200, 118109, 1468.78, 
-300, 125, 175, 118144, 1477.7, 
-300, 150, 150, 118086, 1652.05, 
-300, 175, 125, 117633, 1268.62, 
-300, 200, 100, 117570, 1320.1, 
